page_name,page_id,post_id,message,created_time,likes,comments,shares
JCMP Engineering Services,114693351675224,114693351675224_757617737383170,"рҹ‘·вҖҚвҷӮпёҸрҹ‘·вҖҚвҷӮпёҸрҹ‘·вҖҚвҷӮпёҸ

вҖҺ#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
вҖҺ#EngineeringSolutions
вҖҺ#BacolodConstruction
вҖҺ#HouseRenovation
вҖҺ#BacolodContractor
вҖҺ#FitoutWorks
вҖҺ#PlumbingWorks
вҖҺ#ElectricalWorks
вҖҺ#QualityWorks",2026-01-08T08:01:26+0000,1,0,3
JCMP Engineering Services,114693351675224,114693351675224_754142207730723,"BUILD вҖў RENOVATE вҖў IMPROVE 

Quality Construction & Renovation Services You Can Trust!
Planning to renovate or upgrade your home? WeвҖҷve got you covered! We offer complete construction and renovation works, handled by skilled and experienced professionals.
вң… Our Services Include:
- Painting Works (interior & exterior)
- Ceiling Works (modern, cove, PVC, gypsum)
- Structural Works (repairs & upgrades)
- Masonry Works (walls, tiles, plastering)
- Metal Works (grills, gates, railings)
- Electrical Works (installation & rewiring)
- Plumbing Works (repairs & new lines)
- Interior Design Works (functional & stylish)
- Landscaping works (Supply & Arrangements)
вң”пёҸ Quality workmanship
вң”пёҸ Honest pricing
вң”пёҸ On-time project completion
вң”пёҸ Client satisfaction is our priority

рҹ“һ Message us today for a FREE consultation & site assessment!
LetвҖҷs turn your vision into reality.",2026-01-03T12:43:26+0000,0,0,9
JCMP Engineering Services,114693351675224,114693351675224_751805504631060,"Happy New Year, everyone! рҹҺҶ
May this coming 2026 bring us abundant blessings, good health, success, and happiness.
God bless us all! рҹҷҸвңЁ

вҖҺ#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
вҖҺ#EngineeringSolutions
вҖҺ#BacolodConstruction
вҖҺ#HouseRenovation
вҖҺ#BacolodContractor
вҖҺ#FitoutWorks
вҖҺ#PlumbingWorks
вҖҺ#ElectricalWorks
вҖҺ#QualityWorks
вҖҺ",2025-12-31T10:50:26+0000,2,1,1
JCMP Engineering Services,114693351675224,114693351675224_747011308443813,"Merry Christmas to everyone! рҹҺ„
Thank you so much to those who help and support us, and to everyone who prays for our success. Your kindness means a lot to us. We are praying for all of you as well. God bless!

#FilipinoChristmas
вҖҺ#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
вҖҺ#EngineeringSolutions
вҖҺ#BacolodConstruction
вҖҺ#HouseRenovation
вҖҺ#BacolodContractor
вҖҺ#FitoutWorks
вҖҺ#PlumbingWorks
вҖҺ#ElectricalWorks
вҖҺ#QualityWorks",2025-12-24T13:37:05+0000,0,0,2
JCMP Engineering Services,114693351675224,114693351675224_745245368620407,"Ceiling + Electrical Works
вҖҺ#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
вҖҺ#EngineeringSolutions
вҖҺ#BacolodConstruction
вҖҺ#HouseRenovation
вҖҺ#BacolodContractor
вҖҺ#FitoutWorks
вҖҺ#PlumbingWorks
вҖҺ#ElectricalWorks
вҖҺ#QualityWorks",2025-12-22T02:31:12+0000,2,0,2
JCMP Engineering Services,114693351675224,114693351675224_737082516103359,"вҖҺ#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
вҖҺ#EngineeringSolutions
вҖҺ#BacolodConstruction
вҖҺ#HouseRenovation
вҖҺ#BacolodContractor
вҖҺ#FitoutWorks
вҖҺ#PlumbingWorks
вҖҺ#ElectricalWorks
вҖҺ#QualityWorks
вҖҺ",2025-12-10T22:30:41+0000,2,0,2
JCMP Engineering Services,114693351675224,114693351675224_735972579547686,"Indoor Overlooking Balcony
вҖҺ#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
вҖҺ#EngineeringSolutions
вҖҺ#BacolodConstruction
вҖҺ#HouseRenovation
вҖҺ#BacolodContractor
вҖҺ#FitoutWorks
вҖҺ#PlumbingWorks
вҖҺ#ElectricalWorks
вҖҺ#QualityWorks
вҖҺ",2025-12-09T10:22:39+0000,1,0,1
JCMP Engineering Services,114693351675224,114693351675224_735910132887264,"вҖҺ#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
вҖҺ#EngineeringSolutions
вҖҺ#BacolodConstruction
вҖҺ#HouseRenovation
вҖҺ#BacolodContractor
вҖҺ#FitoutWorks
вҖҺ#PlumbingWorks
вҖҺ#ElectricalWorks
вҖҺ#QualityWorks
вҖҺ",2025-12-09T08:16:19+0000,1,0,3
JCMP Engineering Services,114693351675224,114693351675224_733725993105678,Balcony Area,2025-12-06T07:10:17+0000,0,0,0
JCMP Engineering Services,114693351675224,114693351675224_733725006439110,"Balcony Area
вҖҺ#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
вҖҺ#EngineeringSolutions
вҖҺ#BacolodConstruction
вҖҺ#HouseRenovation
вҖҺ#BacolodContractor
вҖҺ#FitoutWorks
вҖҺ#PlumbingWorks
вҖҺ#ElectricalWorks
вҖҺ#QualityWorks
вҖҺ",2025-12-06T07:08:33+0000,3,0,3
JCMP Engineering Services,114693351675224,114693351675224_730817536729857,"Family Area 

вҖҺ#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
вҖҺ#EngineeringSolutions
вҖҺ#BacolodConstruction
вҖҺ#HouseRenovation
вҖҺ#BacolodContractor
вҖҺ#FitoutWorks
вҖҺ#PlumbingWorks
вҖҺ#ElectricalWorks
вҖҺ#QualityWorks",2025-12-02T05:54:38+0000,1,0,2
JCMP Engineering Services,114693351675224,114693351675224_730271300117814,"вҖҺ#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
вҖҺ#EngineeringSolutions
вҖҺ#BacolodConstruction
вҖҺ#HouseRenovation
вҖҺ#BacolodContractor
вҖҺ#FitoutWorks
вҖҺ#PlumbingWorks
вҖҺ#ElectricalWorks
вҖҺ#QualityWorks
вҖҺ",2025-12-01T11:41:00+0000,1,0,2
JCMP Engineering Services,114693351675224,114693351675224_727748413703436,"вҖҺ#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
вҖҺ#EngineeringSolutions
вҖҺ#BacolodConstruction
вҖҺ#HouseRenovation
вҖҺ#BacolodContractor
вҖҺ#FitoutWorks
вҖҺ#PlumbingWorks
вҖҺ#ElectricalWorks
вҖҺ#QualityWorks",2025-11-27T22:01:10+0000,3,0,2
JCMP Engineering Services,114693351675224,114693351675224_2109039569900676,JCMP Engineering Services updated their cover photo.,2025-11-27T01:23:11+0000,2,0,0
JCMP Engineering Services,114693351675224,114693351675224_727100667101544,"#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
вҖҺ#EngineeringSolutions
вҖҺ#BacolodConstruction
вҖҺ#HouseRenovation
вҖҺ#BacolodContractor
вҖҺ#FitoutWorks
вҖҺ#PlumbingWorks
вҖҺ#ElectricalWorks
вҖҺ#QualityWorks",2025-11-27T01:10:25+0000,0,0,0
JCMP Engineering Services,114693351675224,114693351675224_726642033814074,"Lights on 

@highlights
вҖҺ#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
вҖҺ#EngineeringSolutions
вҖҺ#BacolodConstruction
вҖҺ#HouseRenovation
вҖҺ#BacolodContractor
вҖҺ#FitoutWorks
вҖҺ#PlumbingWorks
вҖҺ#ElectricalWorks
вҖҺ#QualityWorks",2025-11-26T10:45:18+0000,1,0,2
JCMP Engineering Services,114693351675224,114693351675224_725660243912253,"рҹ‘Ңрҹ‘Ңрҹ‘Ңрҹ‘·вҖҚвҷӮпёҸрҹ‘·вҖҚвҷӮпёҸрҹ‘·вҖҚвҷӮпёҸ

вҖҺ#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
вҖҺ#EngineeringSolutions
вҖҺ#BacolodConstruction
вҖҺ#HouseRenovation
вҖҺ#BacolodContractor
вҖҺ#FitoutWorks
вҖҺ#PlumbingWorks
вҖҺ#ElectricalWorks
вҖҺ#QualityWorks",2025-11-25T03:30:55+0000,1,0,6
JCMP Engineering Services,114693351675224,114693351675224_724070587404552,"TURN YOUR DREAM HOUSE INTO REALITY!

We are your trusted partner in:
Construction вҖў Design вҖў Renovation

OUR SERVICES:
вңЁ Architectural & Structural Design
вңЁ Full Construction & Home Renovation
вңЁ Structural Works
вңЁ Interior & Exterior Fit-Out
вңЁ Plumbing & Electrical Works

WHY CHOOSE US?
вң” Professional Work Standards
вң” Quality Workmanship
вң” On-Time Project Delivery
вң” Modern & Durable Designs

Contact us at: [phone]

Message us for FREE consultation!

вҖҺ#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
вҖҺ#EngineeringSolutions
вҖҺ#BacolodConstruction
вҖҺ#HouseRenovation
вҖҺ#BacolodContractor
вҖҺ#FitoutWorks
вҖҺ#PlumbingWorks
вҖҺ#ElectricalWorks
вҖҺ#QualityWorks",2025-11-23T03:50:00+0000,0,0,8
JCMP Engineering Services,114693351675224,114693351675224_723759040769040,"#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
вҖҺ#EngineeringSolutions
вҖҺ#BacolodConstruction
вҖҺ#HouseRenovation
#qualityworks",2025-11-22T14:42:05+0000,0,0,2
JCMP Engineering Services,114693351675224,114693351675224_723489507462660,"Masters Bedroom w/ T&B

#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
вҖҺ#EngineeringSolutions
вҖҺ#BacolodConstruction
вҖҺ#HouseRenovation
#plumbingservices 
#electricalservices 
#fitoutcontractor 
#ConstructionDesign",2025-11-22T06:36:29+0000,0,0,3
JCMP Engineering Services,114693351675224,114693351675224_721725450972399,"рҹ‘Ңрҹ‘Ңрҹ‘Ңрҹ‘·вҖҚвҷӮпёҸрҹ‘·вҖҚвҷӮпёҸрҹ‘·вҖҚвҷӮпёҸ

вҖҺ#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
вҖҺ#EngineeringSolutions
вҖҺ#BacolodConstruction
вҖҺ#HouseRenovation",2025-11-20T03:50:00+0000,3,2,4
JCMP Engineering Services,114693351675224,114693351675224_721145621030382,"Before & After 
: Motorcycle Parking Area

вҖҺ#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
вҖҺ#EngineeringSolutions
вҖҺ#BacolodConstruction
вҖҺ#HouseRenovation",2025-11-19T06:13:16+0000,1,0,2
JCMP Engineering Services,114693351675224,114693351675224_719808657830745,"Lights on рҹ’Ўрҹ’Ўрҹ’Ўрҹ’Ўрҹ’Ў

вҖҺ#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
вҖҺ#EngineeringSolutions
вҖҺ#BacolodConstruction
вҖҺ#HouseRenovation",2025-11-17T10:55:44+0000,2,1,2
JCMP Engineering Services,114693351675224,114693351675224_716358588175752,"Before & After
: Dining Area

вҖҺ#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
вҖҺ#EngineeringSolutions
вҖҺ#BacolodConstruction
вҖҺ#HouseRenovation",2025-11-13T22:30:00+0000,1,0,2
JCMP Engineering Services,114693351675224,114693351675224_714320335046244,"Before & After 
: Kitchen Area 

вҖҺ#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
вҖҺ#EngineeringSolutions
вҖҺ#BacolodConstruction
вҖҺ#HouseRenovation",2025-11-11T22:30:01+0000,1,0,3
JCMP Engineering Services,114693351675224,114693351675224_714323598379251,"Sample Modern Design using AI
рҹ‘Ңрҹ‘Ңрҹ‘Ң

вҖҺ#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
вҖҺ#EngineeringSolutions
вҖҺ#BacolodConstruction
вҖҺ#HouseRenovation
#elegant",2025-11-10T22:30:00+0000,2,1,1
JCMP Engineering Services,114693351675224,114693351675224_712564068555204,"Before & After
: Living Area

вҖҺ#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
вҖҺ#EngineeringSolutions
вҖҺ#BacolodConstruction
вҖҺ#HouseRenovation
#QualityWork",2025-11-09T22:30:01+0000,0,0,2
JCMP Engineering Services,114693351675224,114693351675224_710696935408584,"Before & After
: Stairs (Lower level)

вҖҺ#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
вҖҺ#EngineeringSolutions
вҖҺ#BacolodConstruction
вҖҺ#HouseRenovation",2025-11-08T00:30:00+0000,0,0,2
JCMP Engineering Services,114693351675224,114693351675224_710665958745015,"Before & After 
: Back door access Area
: Dirty Kitchen Area 

вҖҺ#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
вҖҺ#EngineeringSolutions
вҖҺ#BacolodConstruction
вҖҺ#HouseRenovation",2025-11-06T07:37:09+0000,2,0,3
JCMP Engineering Services,114693351675224,114693351675224_708029965675281,"Before & After
: Receiving Area

#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
вҖҺ#EngineeringSolutions
вҖҺ#BacolodConstruction
вҖҺ#HouseRenovation",2025-11-03T04:36:45+0000,2,0,3
JCMP Engineering Services,114693351675224,114693351675224_705435572601387,"Before & After 

Joevan C. Ponce 
Christine Simene 

вҖҺ#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
вҖҺ#EngineeringSolutions
вҖҺ#BacolodConstruction
вҖҺ#HouseRenovation",2025-10-31T05:12:54+0000,4,0,2
JCMP Engineering Services,114693351675224,114693351675224_703931629418448,"Before & After

вҖҺ#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
вҖҺ#EngineeringSolutions
вҖҺ#BacolodConstruction
вҖҺ#HouseRenovation",2025-10-29T05:41:53+0000,4,1,2
JCMP Engineering Services,114693351675224,114693351675224_703738839437727,"Before & After(on-going)

#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
#EngineeringSolutions
#BacolodConstruction 
#houserenovation",2025-10-28T22:45:42+0000,5,0,7
JCMP Engineering Services,114693351675224,114693351675224_702975249514086,"вңЁ Welcome to JCMP Engineering Services! вңЁ
Innovating the Future of Design

WeвҖҷre proud to officially launch our page! рҹ‘·вҖҚвҷӮпёҸрҹҸ—пёҸ
At JCMP Engineering Services, we are dedicated to delivering top-quality construction, structural, and architectural works, along with fit-out, electrical, and plumbing services вҖ” for both commercial and residential projects.

Our mission is to build with precision, integrity, and innovation, turning your vision into lasting reality. рҹ’Ә

Follow our page to see our latest projects, updates, and engineering insights. LetвҖҷs build something great together! рҹҸ вңЁ

#JCMPEngineeringServices #BuildingExcellence #InnovatingTheFutureOfDesign #ConstructionPH 
#EngineeringSolutions",2025-10-28T01:15:49+0000,0,0,0
JCMP Engineering Services,114693351675224,114693351675224_851899567787691,JCMP Engineering Services updated their cover photo.,2025-10-28T01:04:40+0000,1,0,0
JCMP Engineering Services,114693351675224,114693351675224_702967179514893,JCMP Engineering Services updated their profile picture.,2025-10-28T01:00:09+0000,2,0,0
JCMP Engineering Services,114693351675224,114693351675224_804093871383131,JCMP Engineering Services updated their cover photo.,2023-07-02T14:44:34+0000,1,0,0
JCMP Engineering Services,114693351675224,114693351675224_114470351697915,JCMP Engineering Services updated their profile picture.,2023-07-02T14:10:20+0000,1,0,0
